IdBundesland,Bundesland,AnzahlFall,AnzahlTodesfall,Meldedatum
5,Nordrhein-Westfalen,11,0,2020-03-22
5,Nordrhein-Westfalen,7,0,2020-03-23
5,Nordrhein-Westfalen,11,0,2020-03-24
5,Nordrhein-Westfalen,11,0,2020-03-25
5,Nordrhein-Westfalen,11,0,2020-03-26
5,Nordrhein-Westfalen,4,0,2020-03-27
5,Nordrhein-Westfalen,8,0,2020-03-28
5,Nordrhein-Westfalen,5,0,2020-03-29
5,Nordrhein-Westfalen,10,0,2020-03-30
5,Nordrhein-Westfalen,7,0,2020-03-31
5,Nordrhein-Westfalen,15,0,2020-04-01
5,Nordrhein-Westfalen,18,0,2020-04-02
5,Nordrhein-Westfalen,8,0,2020-04-03
5,Nordrhein-Westfalen,3,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-04-02
5,Nordrhein-Westfalen,1,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-02-29
5,Nordrhein-Westfalen,2,0,2020-03-04
5,Nordrhein-Westfalen,3,0,2020-03-05
5,Nordrhein-Westfalen,1,0,2020-03-06
5,Nordrhein-Westfalen,1,0,2020-03-07
5,Nordrhein-Westfalen,2,0,2020-03-08
5,Nordrhein-Westfalen,1,0,2020-03-10
5,Nordrhein-Westfalen,2,0,2020-03-12
5,Nordrhein-Westfalen,5,0,2020-03-13
5,Nordrhein-Westfalen,13,0,2020-03-14
5,Nordrhein-Westfalen,3,0,2020-03-15
5,Nordrhein-Westfalen,1,0,2020-03-16
5,Nordrhein-Westfalen,13,0,2020-03-17
5,Nordrhein-Westfalen,2,0,2020-03-18
5,Nordrhein-Westfalen,15,0,2020-03-19
5,Nordrhein-Westfalen,22,0,2020-03-20
5,Nordrhein-Westfalen,1,1,2020-03-20
5,Nordrhein-Westfalen,16,0,2020-03-21
5,Nordrhein-Westfalen,3,0,2020-03-22
5,Nordrhein-Westfalen,7,0,2020-03-23
5,Nordrhein-Westfalen,9,0,2020-03-24
5,Nordrhein-Westfalen,23,0,2020-03-25
5,Nordrhein-Westfalen,12,0,2020-03-26
5,Nordrhein-Westfalen,9,0,2020-03-27
5,Nordrhein-Westfalen,13,0,2020-03-28
5,Nordrhein-Westfalen,8,0,2020-03-29
5,Nordrhein-Westfalen,7,0,2020-03-30
5,Nordrhein-Westfalen,15,0,2020-03-31
5,Nordrhein-Westfalen,22,0,2020-04-01
5,Nordrhein-Westfalen,15,0,2020-04-02
5,Nordrhein-Westfalen,16,0,2020-04-03
5,Nordrhein-Westfalen,4,0,2020-04-03
5,Nordrhein-Westfalen,5,0,2020-04-04
5,Nordrhein-Westfalen,2,0,2020-03-04
5,Nordrhein-Westfalen,1,0,2020-03-05
5,Nordrhein-Westfalen,1,0,2020-03-06
5,Nordrhein-Westfalen,1,0,2020-03-07
5,Nordrhein-Westfalen,1,0,2020-03-11
5,Nordrhein-Westfalen,3,0,2020-03-13
5,Nordrhein-Westfalen,5,0,2020-03-14
5,Nordrhein-Westfalen,1,1,2020-03-15
5,Nordrhein-Westfalen,3,0,2020-03-16
5,Nordrhein-Westfalen,7,0,2020-03-17
5,Nordrhein-Westfalen,1,1,2020-03-17
5,Nordrhein-Westfalen,3,0,2020-03-18
5,Nordrhein-Westfalen,8,0,2020-03-19
5,Nordrhein-Westfalen,19,0,2020-03-20
5,Nordrhein-Westfalen,4,4,2020-03-20
5,Nordrhein-Westfalen,7,0,2020-03-21
5,Nordrhein-Westfalen,1,0,2020-03-23
5,Nordrhein-Westfalen,14,0,2020-03-24
5,Nordrhein-Westfalen,3,0,2020-03-25
5,Nordrhein-Westfalen,5,0,2020-03-26
5,Nordrhein-Westfalen,4,0,2020-03-27
5,Nordrhein-Westfalen,5,0,2020-03-28
5,Nordrhein-Westfalen,3,0,2020-03-29
5,Nordrhein-Westfalen,9,0,2020-03-30
5,Nordrhein-Westfalen,12,0,2020-03-31
5,Nordrhein-Westfalen,9,0,2020-04-01
5,Nordrhein-Westfalen,8,0,2020-04-02
5,Nordrhein-Westfalen,5,0,2020-04-03
5,Nordrhein-Westfalen,2,0,2020-04-03
5,Nordrhein-Westfalen,3,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-03-05
5,Nordrhein-Westfalen,1,0,2020-03-06
5,Nordrhein-Westfalen,1,0,2020-03-07
5,Nordrhein-Westfalen,2,0,2020-03-13
5,Nordrhein-Westfalen,3,0,2020-03-14
5,Nordrhein-Westfalen,1,0,2020-03-15
5,Nordrhein-Westfalen,1,0,2020-03-16
5,Nordrhein-Westfalen,5,0,2020-03-17
5,Nordrhein-Westfalen,3,0,2020-03-18
5,Nordrhein-Westfalen,2,0,2020-03-19
5,Nordrhein-Westfalen,6,0,2020-03-20
5,Nordrhein-Westfalen,5,0,2020-03-21
5,Nordrhein-Westfalen,1,0,2020-03-22
5,Nordrhein-Westfalen,1,1,2020-03-23
5,Nordrhein-Westfalen,1,0,2020-03-23
5,Nordrhein-Westfalen,1,1,2020-03-24
5,Nordrhein-Westfalen,4,0,2020-03-24
5,Nordrhein-Westfalen,14,0,2020-03-25
5,Nordrhein-Westfalen,3,0,2020-03-26
5,Nordrhein-Westfalen,6,0,2020-03-27
5,Nordrhein-Westfalen,1,1,2020-03-27
5,Nordrhein-Westfalen,6,0,2020-03-28
5,Nordrhein-Westfalen,3,0,2020-03-29
5,Nordrhein-Westfalen,5,0,2020-03-30
5,Nordrhein-Westfalen,6,0,2020-03-31
5,Nordrhein-Westfalen,9,0,2020-04-01
5,Nordrhein-Westfalen,5,0,2020-04-02
5,Nordrhein-Westfalen,5,0,2020-04-03
5,Nordrhein-Westfalen,1,0,2020-04-03
5,Nordrhein-Westfalen,3,0,2020-04-04
5,Nordrhein-Westfalen,1,1,2020-03-14
5,Nordrhein-Westfalen,1,1,2020-03-15
5,Nordrhein-Westfalen,1,1,2020-03-16
5,Nordrhein-Westfalen,3,0,2020-03-17
5,Nordrhein-Westfalen,1,0,2020-03-18
5,Nordrhein-Westfalen,1,0,2020-03-19
5,Nordrhein-Westfalen,3,0,2020-03-20
5,Nordrhein-Westfalen,1,1,2020-03-20
5,Nordrhein-Westfalen,1,1,2020-03-21
5,Nordrhein-Westfalen,1,0,2020-03-22
5,Nordrhein-Westfalen,1,1,2020-03-23
5,Nordrhein-Westfalen,1,0,2020-03-23
5,Nordrhein-Westfalen,2,0,2020-03-24
5,Nordrhein-Westfalen,1,1,2020-03-25
5,Nordrhein-Westfalen,2,0,2020-03-25
5,Nordrhein-Westfalen,2,0,2020-03-26
5,Nordrhein-Westfalen,4,0,2020-03-28
5,Nordrhein-Westfalen,2,2,2020-03-28
5,Nordrhein-Westfalen,1,0,2020-03-29
5,Nordrhein-Westfalen,2,0,2020-03-30
5,Nordrhein-Westfalen,1,1,2020-03-31
5,Nordrhein-Westfalen,-1,0,2020-04-01
5,Nordrhein-Westfalen,3,0,2020-04-01
5,Nordrhein-Westfalen,3,0,2020-04-02
5,Nordrhein-Westfalen,6,0,2020-04-03
5,Nordrhein-Westfalen,1,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-03-15
5,Nordrhein-Westfalen,1,1,2020-03-17
5,Nordrhein-Westfalen,1,1,2020-03-18
5,Nordrhein-Westfalen,1,1,2020-03-20
5,Nordrhein-Westfalen,2,0,2020-03-21
5,Nordrhein-Westfalen,1,0,2020-03-22
5,Nordrhein-Westfalen,1,0,2020-03-23
5,Nordrhein-Westfalen,3,0,2020-03-24
5,Nordrhein-Westfalen,3,0,2020-03-25
5,Nordrhein-Westfalen,4,0,2020-03-26
5,Nordrhein-Westfalen,4,0,2020-03-27
5,Nordrhein-Westfalen,3,0,2020-03-28
5,Nordrhein-Westfalen,3,0,2020-03-29
5,Nordrhein-Westfalen,1,1,2020-03-29
5,Nordrhein-Westfalen,2,0,2020-03-30
5,Nordrhein-Westfalen,-1,0,2020-03-31
5,Nordrhein-Westfalen,3,0,2020-03-31
5,Nordrhein-Westfalen,11,0,2020-04-01
5,Nordrhein-Westfalen,2,2,2020-04-01
5,Nordrhein-Westfalen,5,0,2020-04-02
5,Nordrhein-Westfalen,6,0,2020-04-03
5,Nordrhein-Westfalen,1,0,2020-04-03
5,Nordrhein-Westfalen,11,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-03-24
5,Nordrhein-Westfalen,1,0,2020-04-03
5,Nordrhein-Westfalen,1,0,2020-03-01
5,Nordrhein-Westfalen,1,0,2020-03-02
5,Nordrhein-Westfalen,1,0,2020-03-11
5,Nordrhein-Westfalen,1,0,2020-03-16
5,Nordrhein-Westfalen,1,0,2020-03-17
5,Nordrhein-Westfalen,2,0,2020-03-19
5,Nordrhein-Westfalen,1,0,2020-03-20
5,Nordrhein-Westfalen,3,0,2020-03-21
5,Nordrhein-Westfalen,4,0,2020-03-22
5,Nordrhein-Westfalen,1,0,2020-03-26
5,Nordrhein-Westfalen,3,0,2020-03-27
5,Nordrhein-Westfalen,2,0,2020-03-28
5,Nordrhein-Westfalen,1,0,2020-03-29
5,Nordrhein-Westfalen,1,0,2020-03-31
5,Nordrhein-Westfalen,2,0,2020-04-02
5,Nordrhein-Westfalen,2,0,2020-04-03
5,Nordrhein-Westfalen,2,0,2020-04-04
5,Nordrhein-Westfalen,2,0,2020-03-04
5,Nordrhein-Westfalen,1,0,2020-03-14
5,Nordrhein-Westfalen,1,0,2020-03-18
5,Nordrhein-Westfalen,4,0,2020-03-19
5,Nordrhein-Westfalen,2,0,2020-03-20
5,Nordrhein-Westfalen,2,0,2020-03-21
5,Nordrhein-Westfalen,1,0,2020-03-22
5,Nordrhein-Westfalen,2,0,2020-03-24
5,Nordrhein-Westfalen,4,0,2020-03-25
5,Nordrhein-Westfalen,1,0,2020-03-26
5,Nordrhein-Westfalen,6,0,2020-03-28
5,Nordrhein-Westfalen,4,0,2020-03-29
5,Nordrhein-Westfalen,3,0,2020-03-31
5,Nordrhein-Westfalen,1,0,2020-04-01
5,Nordrhein-Westfalen,5,0,2020-04-02
5,Nordrhein-Westfalen,2,0,2020-04-03
5,Nordrhein-Westfalen,3,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-03-11
5,Nordrhein-Westfalen,2,0,2020-03-12
5,Nordrhein-Westfalen,1,0,2020-03-13
5,Nordrhein-Westfalen,1,0,2020-03-14
5,Nordrhein-Westfalen,1,0,2020-03-16
5,Nordrhein-Westfalen,6,0,2020-03-17
5,Nordrhein-Westfalen,5,0,2020-03-18
5,Nordrhein-Westfalen,5,0,2020-03-19
5,Nordrhein-Westfalen,7,0,2020-03-20
5,Nordrhein-Westfalen,10,0,2020-03-21
5,Nordrhein-Westfalen,2,0,2020-03-22
5,Nordrhein-Westfalen,2,0,2020-03-23
5,Nordrhein-Westfalen,1,0,2020-03-24
5,Nordrhein-Westfalen,2,0,2020-03-25
5,Nordrhein-Westfalen,1,1,2020-03-25
5,Nordrhein-Westfalen,5,0,2020-03-26
5,Nordrhein-Westfalen,2,0,2020-03-27
5,Nordrhein-Westfalen,3,0,2020-03-28
5,Nordrhein-Westfalen,1,0,2020-03-31
5,Nordrhein-Westfalen,2,0,2020-04-01
5,Nordrhein-Westfalen,5,0,2020-04-02
5,Nordrhein-Westfalen,3,0,2020-04-03
5,Nordrhein-Westfalen,2,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-03-10
5,Nordrhein-Westfalen,2,0,2020-03-12
5,Nordrhein-Westfalen,2,0,2020-03-14
5,Nordrhein-Westfalen,3,0,2020-03-15
5,Nordrhein-Westfalen,1,0,2020-03-16
5,Nordrhein-Westfalen,3,0,2020-03-17
5,Nordrhein-Westfalen,2,0,2020-03-18
5,Nordrhein-Westfalen,5,0,2020-03-19
5,Nordrhein-Westfalen,8,0,2020-03-20
5,Nordrhein-Westfalen,6,0,2020-03-21
5,Nordrhein-Westfalen,3,0,2020-03-22
5,Nordrhein-Westfalen,3,0,2020-03-23
5,Nordrhein-Westfalen,2,0,2020-03-24
5,Nordrhein-Westfalen,3,0,2020-03-25
5,Nordrhein-Westfalen,3,0,2020-03-26
5,Nordrhein-Westfalen,5,0,2020-03-27
5,Nordrhein-Westfalen,2,0,2020-03-28
5,Nordrhein-Westfalen,3,0,2020-03-29
5,Nordrhein-Westfalen,7,0,2020-03-31
5,Nordrhein-Westfalen,6,0,2020-04-02
5,Nordrhein-Westfalen,4,0,2020-04-03
5,Nordrhein-Westfalen,1,0,2020-04-04
5,Nordrhein-Westfalen,1,0,2020-03-10
5,Nordrhein-Westfalen,1,0,2020-03-13
6,Hessen,5,0,2020-03-17
6,Hessen,8,0,2020-03-18
6,Hessen,1,0,2020-03-19
6,Hessen,1,0,2020-03-20
6,Hessen,3,0,2020-03-21
6,Hessen,3,0,2020-03-22
6,Hessen,1,0,2020-03-23
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-03-25
6,Hessen,2,0,2020-03-26
6,Hessen,3,0,2020-03-27
6,Hessen,1,0,2020-03-29
6,Hessen,2,0,2020-03-31
6,Hessen,2,0,2020-04-01
6,Hessen,1,0,2020-04-02
6,Hessen,2,0,2020-04-03
6,Hessen,2,0,2020-04-04
6,Hessen,2,0,2020-03-15
6,Hessen,5,0,2020-03-17
6,Hessen,2,0,2020-03-18
6,Hessen,2,0,2020-03-20
6,Hessen,1,0,2020-03-21
6,Hessen,2,0,2020-03-23
6,Hessen,1,0,2020-03-24
6,Hessen,2,0,2020-03-25
6,Hessen,3,0,2020-03-26
6,Hessen,6,0,2020-03-27
6,Hessen,5,0,2020-03-28
6,Hessen,3,0,2020-03-29
6,Hessen,1,0,2020-03-30
6,Hessen,1,0,2020-03-31
6,Hessen,5,0,2020-04-01
6,Hessen,5,0,2020-04-02
6,Hessen,11,0,2020-04-03
6,Hessen,10,0,2020-04-04
6,Hessen,2,0,2020-03-14
6,Hessen,2,0,2020-03-19
6,Hessen,1,0,2020-03-20
6,Hessen,1,0,2020-03-22
6,Hessen,1,1,2020-03-23
6,Hessen,1,0,2020-03-23
6,Hessen,2,0,2020-03-24
6,Hessen,2,0,2020-03-25
6,Hessen,2,0,2020-03-26
6,Hessen,3,0,2020-04-01
6,Hessen,2,0,2020-04-02
6,Hessen,1,0,2020-04-03
6,Hessen,2,0,2020-04-04
6,Hessen,1,0,2020-03-20
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-03-25
6,Hessen,1,0,2020-03-26
6,Hessen,3,0,2020-03-27
6,Hessen,3,0,2020-03-29
6,Hessen,1,0,2020-03-30
6,Hessen,1,0,2020-03-31
6,Hessen,6,0,2020-04-01
6,Hessen,7,0,2020-04-02
6,Hessen,1,0,2020-04-03
6,Hessen,2,0,2020-04-04
6,Hessen,2,0,2020-03-24
6,Hessen,1,1,2020-03-27
6,Hessen,8,0,2020-03-27
6,Hessen,1,1,2020-03-28
6,Hessen,2,0,2020-04-02
6,Hessen,5,0,2020-03-27
6,Hessen,2,2,2020-03-27
6,Hessen,1,0,2020-03-28
6,Hessen,1,0,2020-03-31
6,Hessen,1,0,2020-04-01
6,Hessen,1,1,2020-04-02
6,Hessen,12,0,2020-04-02
6,Hessen,7,0,2020-04-04
6,Hessen,1,0,2020-03-27
6,Hessen,1,0,2020-04-01
6,Hessen,1,0,2020-03-26
6,Hessen,1,0,2020-03-17
6,Hessen,1,0,2020-03-23
6,Hessen,1,0,2020-03-26
6,Hessen,2,0,2020-03-31
6,Hessen,1,0,2020-04-01
6,Hessen,1,0,2020-04-04
6,Hessen,1,0,2020-03-17
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-03-25
6,Hessen,1,0,2020-03-26
6,Hessen,2,0,2020-03-27
6,Hessen,1,0,2020-03-30
6,Hessen,1,0,2020-04-01
6,Hessen,1,0,2020-04-02
6,Hessen,1,0,2020-04-03
6,Hessen,1,0,2020-03-10
6,Hessen,1,0,2020-03-13
6,Hessen,4,0,2020-03-17
6,Hessen,1,0,2020-03-18
6,Hessen,1,0,2020-03-19
6,Hessen,2,0,2020-03-21
6,Hessen,1,0,2020-03-23
6,Hessen,2,0,2020-03-24
6,Hessen,2,0,2020-03-27
6,Hessen,2,0,2020-03-30
6,Hessen,1,0,2020-03-31
6,Hessen,2,0,2020-04-01
6,Hessen,1,0,2020-04-03
6,Hessen,1,0,2020-03-10
6,Hessen,1,0,2020-03-12
6,Hessen,1,0,2020-03-14
6,Hessen,5,0,2020-03-17
6,Hessen,1,0,2020-03-18
6,Hessen,2,0,2020-03-19
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-03-25
6,Hessen,1,0,2020-03-26
6,Hessen,3,0,2020-03-27
6,Hessen,2,0,2020-03-30
6,Hessen,4,0,2020-04-01
6,Hessen,1,0,2020-04-02
6,Hessen,1,0,2020-04-03
6,Hessen,2,0,2020-04-04
6,Hessen,2,0,2020-03-17
6,Hessen,1,0,2020-03-18
6,Hessen,2,0,2020-03-19
6,Hessen,1,0,2020-03-21
6,Hessen,1,0,2020-03-27
6,Hessen,1,0,2020-03-30
6,Hessen,2,0,2020-04-01
6,Hessen,2,0,2020-04-03
6,Hessen,1,0,2020-03-05
6,Hessen,2,0,2020-03-25
6,Hessen,1,0,2020-03-27
6,Hessen,1,0,2020-03-30
6,Hessen,1,0,2020-03-31
6,Hessen,1,0,2020-04-01
6,Hessen,1,0,2020-03-21
6,Hessen,1,0,2020-03-20
6,Hessen,1,0,2020-04-01
6,Hessen,2,0,2020-04-04
6,Hessen,1,0,2020-03-25
6,Hessen,1,0,2020-03-16
6,Hessen,1,0,2020-03-26
6,Hessen,1,0,2020-03-29
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-03-25
6,Hessen,1,0,2020-03-29
6,Hessen,1,0,2020-04-02
6,Hessen,1,0,2020-03-21
6,Hessen,1,0,2020-03-24
6,Hessen,2,0,2020-03-29
6,Hessen,1,0,2020-04-05
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-03-25
6,Hessen,1,0,2020-03-29
6,Hessen,1,0,2020-04-01
6,Hessen,1,0,2020-04-02
6,Hessen,1,0,2020-03-19
6,Hessen,1,0,2020-03-22
6,Hessen,2,0,2020-03-29
6,Hessen,1,0,2020-03-31
6,Hessen,1,0,2020-04-03
6,Hessen,1,0,2020-04-05
6,Hessen,1,0,2020-03-20
6,Hessen,1,0,2020-03-24
6,Hessen,1,0,2020-04-02
6,Hessen,1,0,2020-04-04
7,Rheinland-Pfalz,1,0,2020-03-19
7,Rheinland-Pfalz,1,0,2020-03-08
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-15
7,Rheinland-Pfalz,3,0,2020-03-16
7,Rheinland-Pfalz,2,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,2,0,2020-03-21
7,Rheinland-Pfalz,3,0,2020-03-24
7,Rheinland-Pfalz,2,0,2020-03-25
7,Rheinland-Pfalz,1,0,2020-03-27
7,Rheinland-Pfalz,2,0,2020-03-30
7,Rheinland-Pfalz,1,0,2020-03-04
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-16
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,3,0,2020-03-20
7,Rheinland-Pfalz,1,0,2020-03-22
7,Rheinland-Pfalz,2,0,2020-03-23
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,3,0,2020-03-26
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,3,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-03-08
7,Rheinland-Pfalz,1,0,2020-03-10
7,Rheinland-Pfalz,1,0,2020-03-11
7,Rheinland-Pfalz,3,0,2020-03-15
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,4,0,2020-03-19
7,Rheinland-Pfalz,2,0,2020-03-21
7,Rheinland-Pfalz,1,0,2020-03-22
7,Rheinland-Pfalz,1,0,2020-03-23
7,Rheinland-Pfalz,4,0,2020-03-24
7,Rheinland-Pfalz,1,0,2020-03-25
7,Rheinland-Pfalz,2,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,1,0,2020-03-30
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,1,0,2020-04-03
7,Rheinland-Pfalz,1,0,2020-04-05
7,Rheinland-Pfalz,1,0,2020-03-05
7,Rheinland-Pfalz,1,0,2020-03-08
7,Rheinland-Pfalz,1,0,2020-03-10
7,Rheinland-Pfalz,4,0,2020-03-16
7,Rheinland-Pfalz,2,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,2,0,2020-03-19
7,Rheinland-Pfalz,1,0,2020-03-20
7,Rheinland-Pfalz,2,0,2020-03-21
7,Rheinland-Pfalz,3,0,2020-03-22
7,Rheinland-Pfalz,1,0,2020-03-23
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,2,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,2,0,2020-03-29
7,Rheinland-Pfalz,1,1,2020-03-31
7,Rheinland-Pfalz,1,0,2020-04-01
7,Rheinland-Pfalz,1,0,2020-04-03
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-16
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,2,0,2020-03-22
7,Rheinland-Pfalz,2,0,2020-03-23
7,Rheinland-Pfalz,4,0,2020-03-24
7,Rheinland-Pfalz,1,1,2020-03-24
7,Rheinland-Pfalz,1,0,2020-03-26
7,Rheinland-Pfalz,1,1,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-27
7,Rheinland-Pfalz,1,1,2020-03-31
7,Rheinland-Pfalz,1,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,1,0,2020-04-03
7,Rheinland-Pfalz,1,0,2020-03-14
7,Rheinland-Pfalz,2,0,2020-03-15
7,Rheinland-Pfalz,2,0,2020-03-16
7,Rheinland-Pfalz,2,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,3,0,2020-03-20
7,Rheinland-Pfalz,2,0,2020-03-21
7,Rheinland-Pfalz,3,0,2020-03-23
7,Rheinland-Pfalz,4,0,2020-03-24
7,Rheinland-Pfalz,2,0,2020-03-26
7,Rheinland-Pfalz,1,0,2020-03-31
7,Rheinland-Pfalz,2,0,2020-04-01
7,Rheinland-Pfalz,3,0,2020-04-03
7,Rheinland-Pfalz,1,0,2020-03-20
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,2,2,2020-03-25
7,Rheinland-Pfalz,1,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,1,0,2020-03-30
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,1,0,2020-03-15
7,Rheinland-Pfalz,1,0,2020-03-20
7,Rheinland-Pfalz,1,0,2020-03-22
7,Rheinland-Pfalz,3,0,2020-03-24
7,Rheinland-Pfalz,1,1,2020-03-27
7,Rheinland-Pfalz,2,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,1,0,2020-03-30
7,Rheinland-Pfalz,1,0,2020-04-01
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,2,0,2020-04-03
7,Rheinland-Pfalz,1,0,2020-03-15
7,Rheinland-Pfalz,1,0,2020-03-19
7,Rheinland-Pfalz,1,0,2020-03-25
7,Rheinland-Pfalz,1,0,2020-03-26
7,Rheinland-Pfalz,1,0,2020-04-03
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-13
7,Rheinland-Pfalz,2,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,1,0,2020-03-30
7,Rheinland-Pfalz,1,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,2,0,2020-03-16
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,1,0,2020-03-19
7,Rheinland-Pfalz,2,0,2020-03-20
7,Rheinland-Pfalz,1,0,2020-03-21
7,Rheinland-Pfalz,1,0,2020-03-23
7,Rheinland-Pfalz,1,0,2020-03-25
7,Rheinland-Pfalz,1,0,2020-03-26
7,Rheinland-Pfalz,2,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-29
7,Rheinland-Pfalz,1,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-04-01
7,Rheinland-Pfalz,3,0,2020-03-12
7,Rheinland-Pfalz,2,0,2020-03-13
7,Rheinland-Pfalz,1,0,2020-03-16
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,3,0,2020-03-18
7,Rheinland-Pfalz,1,0,2020-03-19
7,Rheinland-Pfalz,2,0,2020-03-23
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,1,0,2020-03-25
7,Rheinland-Pfalz,2,0,2020-03-28
7,Rheinland-Pfalz,1,0,2020-03-30
7,Rheinland-Pfalz,2,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,1,0,2020-04-04
7,Rheinland-Pfalz,1,0,2020-03-16
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,1,0,2020-03-29
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,3,0,2020-03-19
7,Rheinland-Pfalz,3,0,2020-03-20
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,1,0,2020-03-30
7,Rheinland-Pfalz,2,0,2020-04-01
7,Rheinland-Pfalz,2,0,2020-04-02
7,Rheinland-Pfalz,2,0,2020-04-03
7,Rheinland-Pfalz,2,0,2020-04-04
7,Rheinland-Pfalz,1,0,2020-03-14
7,Rheinland-Pfalz,1,0,2020-03-20
7,Rheinland-Pfalz,1,0,2020-03-21
7,Rheinland-Pfalz,1,0,2020-03-23
7,Rheinland-Pfalz,1,0,2020-03-25
7,Rheinland-Pfalz,1,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,1,0,2020-04-04
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,2,0,2020-03-19
7,Rheinland-Pfalz,1,0,2020-03-21
7,Rheinland-Pfalz,1,0,2020-03-22
7,Rheinland-Pfalz,1,1,2020-03-25
7,Rheinland-Pfalz,1,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-04-02
7,Rheinland-Pfalz,1,0,2020-04-04
7,Rheinland-Pfalz,1,0,2020-03-28
7,Rheinland-Pfalz,1,0,2020-04-01
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,1,0,2020-03-27
7,Rheinland-Pfalz,1,0,2020-03-31
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-24
7,Rheinland-Pfalz,1,0,2020-03-26
7,Rheinland-Pfalz,1,0,2020-03-12
7,Rheinland-Pfalz,1,0,2020-03-13
7,Rheinland-Pfalz,1,0,2020-03-16
7,Rheinland-Pfalz,1,0,2020-03-17
7,Rheinland-Pfalz,1,0,2020-03-18
7,Rheinland-Pfalz,1,0,2020-03-21
